/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2_2.sh.e10505377                                                                                                                  100%  427KB 426.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9577454                                                                                                                     100% 1014     1.0KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9692174                                                                                                                     100%  426KB 425.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2_2.sh.e10162825                                                                                                                  100%  278KB 278.0KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9687833                                                                                                                     100% 8911     8.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9605771                                                                                                                     100% 5105     5.0KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/Run2.txt                                                                                                                                 100%   26KB  25.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2_2.sh                                                                                                                            100%  290     0.3KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2_2.sh.e10467222                                                                                                                  100%  382KB 381.9KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9688221                                                                                                                     100%  277KB 277.5KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh.e9577464                                                                                                                     100% 5105     5.0KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/run_bcl2.sh                                                                                                                              100%  288     0.3KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/HNF1A_RNAseq.15032622.csv                                                                                                                100% 4709     4.6KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/20170505_RNAseq/Run1.txt                                                                                                                                 100%   26KB  26.0KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Recipe/NS2593550-REAGT.xml                                                                                               100%  130KB 129.9KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTARead2Complete.txt                                                                                                     100%   36     0.0KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTARead4Complete.txt                                                                                                     100%   36     0.0KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RunInfo.xml                                                                                                              100%   28KB  28.0KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_FileCopyLog_03.tsv                                                                                 100%  797KB 796.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_FileCopyLog_01.tsv                                                                                 100% 5128KB   2.5MB/s   00:02
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_03.tsv                                                                                   100% 5140KB   1.3MB/s   00:04
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_02.tsv                                                                                   100% 5132KB 855.3KB/s   00:06
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_04.tsv                                                                                   100% 5130KB 641.3KB/s   00:08
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_FileCopyLog_02.tsv                                                                                 100% 5151KB 643.8KB/s   00:08
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_05.tsv                                                                                   100% 5135KB 855.8KB/s   00:06
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_06.tsv                                                                                   100% 3737KB   1.2MB/s   00:03
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_WarningLog_00.tsv                                                                                  100%  326KB 326.5KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_00.tsv                                                                                   100% 5122KB 640.2KB/s   00:08
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_FileCopyLog_00.tsv                                                                                 100% 5143KB 857.2KB/s   00:06
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTALogs/20170512-1103_GlobalLog_01.tsv                                                                                   100% 5140KB 856.6KB/s   00:06
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/ExtractionMetricsOut.bin                                                                                         100% 5322KB 591.4KB/s   00:09
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/TileMetricsOut.bin                                                                                               100%   84KB  84.4KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/EmpiricalPhasingMetricsOut.bin                                                                                   100% 1725KB 431.2KB/s   00:04
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/PFGridMetricsOut.bin                                                                                             100%  327KB 327.4KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/CorrectedIntMetricsOut.bin                                                                                       100% 6723KB 448.2KB/s   00:15
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/QMetricsOut.bin                                                                                                  100%   28MB 480.9KB/s   01:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/RegistrationMetricsOut.bin                                                                                       100%   21MB 840.4KB/s   00:25
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/IndexMetricsOut.bin                                                                                              100% 6737KB 962.4KB/s   00:07
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/InterOp/EventMetricsOut.bin                                                                                              100%   40MB   1.5MB/s   00:27
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTAConfiguration.xml                                                                                                     100% 5745     5.6KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Logs/Logs.zip                                                                                                            100%  190MB   2.0MB/s   01:35
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RTAComplete.txt                                                                                                          100%   45     0.0KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/RunParameters.xml                                                                                                        100%   26KB  25.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Config/NextSeqOverride.cfg                                                                                               100%  152     0.2KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Config/Effective.cfg                                                                                                     100%  238KB 238.4KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Config/FirmwareVersions.txt                                                                                              100%  918     0.9KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Config/NextSeqCalibration.cfg                                                                                            100% 6532     6.4KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0088.bcl.bgzf                                                                            100%   47MB   1.3MB/s   00:36
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0046.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0088.bcl.bgzf                                                                            100%   47MB   1.3MB/s   00:[0/400]
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0046.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0015.bcl.bgzf                                                                            100%   53MB   1.8MB/s   00:30
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0067.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0104.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0117.bcl.bgzf                                                                            100%   57MB   1.2MB/s   00:48
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0080.bcl.bgzf                                                                            100%   48MB   1.4MB/s   00:34
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0080.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0144.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0049.bcl.bgzf                                                                            100%   57MB   1.1MB/s   00:53
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0128.bcl.bgzf                                                                            100%   57MB   1.7MB/s   00:34
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0005.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0034.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0102.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0014.bcl.bgzf                                                                            100%   53MB   1.4MB/s   00:39
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0118.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:00
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0086.bcl.bgzf.bci                                                                        100% 1736     1.7KB/s   00:01
/humgen/diabetes2/users/josep/MarcVaudel/HNF1A_LN/170512_NB501148_0182_AHYM5JBGXY/Data/Intensities/BaseCalls/L002/0137.bcl.bgzf                                                                            100%   60MB   1.3MB/s   00:45
